# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social unfurlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI assistants / answer engines — explicitly welcome to read & cite
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: *
Allow: /

Sitemap: https://www.shetoken.org/sitemap.xml
